15:10:38 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=./phase-analysis/m-values/N16/S24/M16/T030/P02/NF3/sample_rho, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:10:59 [ultranest] [DEBUG] iteration=4420, ncalls=7801, regioncalls=298240, ndraw=40, logz=-70483.82, remainder_fraction=65.5088%, Lmin=-70471.56, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4440, ncalls=7844, regioncalls=299960, ndraw=40, logz=-70483.78, remainder_fraction=63.6707%, Lmin=-70471.50, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4457, ncalls=7883, regioncalls=301520, ndraw=40, logz=-70483.74, remainder_fraction=62.0361%, Lmin=-70471.46, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4474, ncalls=7925, regioncalls=303200, ndraw=40, logz=-70483.70, remainder_fraction=60.5000%, Lmin=-70471.42, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4480, ncalls=7939, regioncalls=303760, ndraw=40, logz=-70483.69, remainder_fraction=59.8955%, Lmin=-70471.40, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4499, ncalls=7982, regioncalls=305480, ndraw=40, logz=-70483.65, remainder_fraction=58.2656%, Lmin=-70471.34, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4519, ncalls=8024, regioncalls=307160, ndraw=40, logz=-70483.60, remainder_fraction=56.5433%, Lmin=-70471.30, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4520, ncalls=8025, regioncalls=307200, ndraw=40, logz=-70483.60, remainder_fraction=56.4905%, Lmin=-70471.30, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4523, ncalls=8030, regioncalls=307440, ndraw=40, logz=-70483.60, remainder_fraction=56.2580%, Lmin=-70471.29, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4547, ncalls=8069, regioncalls=309000, ndraw=40, logz=-70483.55, remainder_fraction=54.2477%, Lmin=-70471.22, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4560, ncalls=8091, regioncalls=309880, ndraw=40, logz=-70483.53, remainder_fraction=53.1284%, Lmin=-70471.18, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4587, ncalls=8130, regioncalls=311440, ndraw=40, logz=-70483.48, remainder_fraction=50.8619%, Lmin=-70471.10, Lmax=-70470.02
15:11:00 [ultranest] [DEBUG] iteration=4600, ncalls=8147, regioncalls=312120, ndraw=40, logz=-70483.46, remainder_fraction=49.7674%, Lmin=-70471.08, Lmax=-70470.02
15:11:00 [ultranest] [DEBUG] iteration=4603, ncalls=8151, regioncalls=312320, ndraw=40, logz=-70483.45, remainder_fraction=49.5217%, Lmin=-70471.08, Lmax=-70470.02
15:11:00 [ultranest] [DEBUG] iteration=4629, ncalls=8189, regioncalls=313840, ndraw=40, logz=-70483.41, remainder_fraction=47.3177%, Lmin=-70471.00, Lmax=-70470.01
15:11:00 [ultranest] [DEBUG] iteration=4640, ncalls=8203, regioncalls=314400, ndraw=40, logz=-70483.39, remainder_fraction=46.2555%, Lmin=-70470.98, Lmax=-70470.01
15:11:00 [ultranest] [DEBUG] iteration=4664, ncalls=8243, regioncalls=316000, ndraw=40, logz=-70483.35, remainder_fraction=44.2987%, Lmin=-70470.93, Lmax=-70469.98
15:11:00 [ultranest] [DEBUG] iteration=4680, ncalls=8279, regioncalls=317440, ndraw=40, logz=-70483.33, remainder_fraction=42.9653%, Lmin=-70470.91, Lmax=-70469.98
15:11:00 [ultranest] [DEBUG] iteration=4683, ncalls=8282, regioncalls=317640, ndraw=40, logz=-70483.33, remainder_fraction=42.7446%, Lmin=-70470.90, Lmax=-70469.98
15:11:00 [ultranest] [DEBUG] iteration=4713, ncalls=8319, regioncalls=319120, ndraw=40, logz=-70483.29, remainder_fraction=40.4357%, Lmin=-70470.85, Lmax=-70469.98
15:11:00 [ultranest] [DEBUG] iteration=4720, ncalls=8327, regioncalls=319440, ndraw=40, logz=-70483.28, remainder_fraction=39.8772%, Lmin=-70470.84, Lmax=-70469.98
15:11:00 [ultranest] [DEBUG] iteration=4748, ncalls=8365, regioncalls=320960, ndraw=40, logz=-70483.24, remainder_fraction=37.8905%, Lmin=-70470.79, Lmax=-70469.98
15:11:00 [ultranest] [DEBUG] iteration=4760, ncalls=8380, regioncalls=321560, ndraw=40, logz=-70483.23, remainder_fraction=36.9497%, Lmin=-70470.78, Lmax=-70469.98
15:11:00 [ultranest] [DEBUG] iteration=4781, ncalls=8419, regioncalls=323120, ndraw=40, logz=-70483.20, remainder_fraction=35.4683%, Lmin=-70470.74, Lmax=-70469.97
15:11:00 [ultranest] [DEBUG] iteration=4800, ncalls=8447, regioncalls=324240, ndraw=40, logz=-70483.18, remainder_fraction=34.0684%, Lmin=-70470.71, Lmax=-70469.97
15:11:00 [ultranest] [DEBUG] iteration=4823, ncalls=8486, regioncalls=325800, ndraw=40, logz=-70483.16, remainder_fraction=32.5690%, Lmin=-70470.67, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=4840, ncalls=8523, regioncalls=327280, ndraw=40, logz=-70483.14, remainder_fraction=31.4238%, Lmin=-70470.65, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=4843, ncalls=8530, regioncalls=327640, ndraw=40, logz=-70483.14, remainder_fraction=31.2128%, Lmin=-70470.64, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=4868, ncalls=8569, regioncalls=329200, ndraw=40, logz=-70483.12, remainder_fraction=29.7207%, Lmin=-70470.62, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=4880, ncalls=8597, regioncalls=330320, ndraw=40, logz=-70483.11, remainder_fraction=28.9771%, Lmin=-70470.61, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=4902, ncalls=8637, regioncalls=331920, ndraw=40, logz=-70483.09, remainder_fraction=27.6256%, Lmin=-70470.59, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=4920, ncalls=8669, regioncalls=333200, ndraw=40, logz=-70483.07, remainder_fraction=26.5770%, Lmin=-70470.57, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=4923, ncalls=8673, regioncalls=333440, ndraw=40, logz=-70483.07, remainder_fraction=26.3869%, Lmin=-70470.56, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=4947, ncalls=8713, regioncalls=335040, ndraw=40, logz=-70483.05, remainder_fraction=25.0091%, Lmin=-70470.54, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=4960, ncalls=8731, regioncalls=335760, ndraw=40, logz=-70483.04, remainder_fraction=24.2961%, Lmin=-70470.53, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=4985, ncalls=8769, regioncalls=337280, ndraw=40, logz=-70483.03, remainder_fraction=23.0225%, Lmin=-70470.50, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=5000, ncalls=8795, regioncalls=338320, ndraw=40, logz=-70483.02, remainder_fraction=22.2856%, Lmin=-70470.48, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=5003, ncalls=8798, regioncalls=338480, ndraw=40, logz=-70483.01, remainder_fraction=22.1388%, Lmin=-70470.48, Lmax=-70469.97
15:11:01 [ultranest] [DEBUG] iteration=5028, ncalls=8836, regioncalls=340040, ndraw=40, logz=-70483.00, remainder_fraction=20.9121%, Lmin=-70470.45, Lmax=-70469.96
15:11:01 [ultranest] [DEBUG] iteration=5040, ncalls=8856, regioncalls=340840, ndraw=40, logz=-70482.99, remainder_fraction=20.3116%, Lmin=-70470.44, Lmax=-70469.96
15:11:02 [ultranest] [DEBUG] iteration=5064, ncalls=8895, regioncalls=342400, ndraw=40, logz=-70482.98, remainder_fraction=19.2530%, Lmin=-70470.42, Lmax=-70469.96
15:11:02 [ultranest] [DEBUG] iteration=5080, ncalls=8917, regioncalls=343280, ndraw=40, logz=-70482.97, remainder_fraction=18.5804%, Lmin=-70470.41, Lmax=-70469.96
15:11:02 [ultranest] [DEBUG] iteration=5083, ncalls=8920, regioncalls=343440, ndraw=40, logz=-70482.97, remainder_fraction=18.4653%, Lmin=-70470.41, Lmax=-70469.96
15:11:02 [ultranest] [DEBUG] iteration=5108, ncalls=8957, regioncalls=344960, ndraw=40, logz=-70482.95, remainder_fraction=17.4787%, Lmin=-70470.39, Lmax=-70469.95
15:11:02 [ultranest] [DEBUG] iteration=5120, ncalls=8974, regioncalls=345680, ndraw=40, logz=-70482.95, remainder_fraction=16.9864%, Lmin=-70470.38, Lmax=-70469.95
15:11:02 [ultranest] [DEBUG] iteration=5148, ncalls=9011, regioncalls=347160, ndraw=40, logz=-70482.94, remainder_fraction=15.8989%, Lmin=-70470.36, Lmax=-70469.95
15:11:02 [ultranest] [DEBUG] iteration=5160, ncalls=9028, regioncalls=347840, ndraw=40, logz=-70482.93, remainder_fraction=15.4454%, Lmin=-70470.35, Lmax=-70469.95
15:11:02 [ultranest] [DEBUG] iteration=5179, ncalls=9067, regioncalls=349400, ndraw=40, logz=-70482.92, remainder_fraction=14.7731%, Lmin=-70470.33, Lmax=-70469.95
15:11:02 [ultranest] [DEBUG] iteration=5200, ncalls=9107, regioncalls=351000, ndraw=40, logz=-70482.91, remainder_fraction=14.0233%, Lmin=-70470.32, Lmax=-70469.95
15:11:02 [ultranest] [DEBUG] iteration=5225, ncalls=9146, regioncalls=352560, ndraw=40, logz=-70482.90, remainder_fraction=13.2121%, Lmin=-70470.31, Lmax=-70469.95
15:11:02 [ultranest] [DEBUG] iteration=5240, ncalls=9173, regioncalls=353640, ndraw=40, logz=-70482.90, remainder_fraction=12.7425%, Lmin=-70470.30, Lmax=-70469.95
15:11:02 [ultranest] [DEBUG] iteration=5243, ncalls=9180, regioncalls=353960, ndraw=40, logz=-70482.90, remainder_fraction=12.6500%, Lmin=-70470.29, Lmax=-70469.95
15:11:02 [ultranest] [DEBUG] iteration=5268, ncalls=9217, regioncalls=355440, ndraw=40, logz=-70482.89, remainder_fraction=11.9046%, Lmin=-70470.27, Lmax=-70469.95
15:11:02 [ultranest] [DEBUG] iteration=5280, ncalls=9236, regioncalls=356240, ndraw=40, logz=-70482.88, remainder_fraction=11.5719%, Lmin=-70470.27, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5306, ncalls=9273, regioncalls=357840, ndraw=40, logz=-70482.88, remainder_fraction=10.8648%, Lmin=-70470.26, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5320, ncalls=9298, regioncalls=358840, ndraw=40, logz=-70482.87, remainder_fraction=10.4842%, Lmin=-70470.24, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5336, ncalls=9336, regioncalls=360360, ndraw=40, logz=-70482.87, remainder_fraction=10.0687%, Lmin=-70470.23, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5353, ncalls=9378, regioncalls=362040, ndraw=40, logz=-70482.86, remainder_fraction=9.6352%, Lmin=-70470.23, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5360, ncalls=9393, regioncalls=362640, ndraw=40, logz=-70482.86, remainder_fraction=9.4800%, Lmin=-70470.22, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5379, ncalls=9435, regioncalls=364320, ndraw=40, logz=-70482.86, remainder_fraction=9.0455%, Lmin=-70470.21, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5396, ncalls=9476, regioncalls=365960, ndraw=40, logz=-70482.85, remainder_fraction=8.6685%, Lmin=-70470.20, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5400, ncalls=9483, regioncalls=366240, ndraw=40, logz=-70482.85, remainder_fraction=8.5804%, Lmin=-70470.20, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5403, ncalls=9488, regioncalls=366520, ndraw=40, logz=-70482.85, remainder_fraction=8.5137%, Lmin=-70470.20, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5430, ncalls=9526, regioncalls=368040, ndraw=40, logz=-70482.84, remainder_fraction=7.9501%, Lmin=-70470.19, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5440, ncalls=9543, regioncalls=368720, ndraw=40, logz=-70482.84, remainder_fraction=7.7517%, Lmin=-70470.19, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5458, ncalls=9586, regioncalls=370440, ndraw=40, logz=-70482.84, remainder_fraction=7.4050%, Lmin=-70470.18, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5480, ncalls=9623, regioncalls=371920, ndraw=40, logz=-70482.83, remainder_fraction=6.9998%, Lmin=-70470.17, Lmax=-70469.95
15:11:03 [ultranest] [DEBUG] iteration=5483, ncalls=9627, regioncalls=372120, ndraw=40, logz=-70482.83, remainder_fraction=6.9460%, Lmin=-70470.17, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5511, ncalls=9665, regioncalls=373640, ndraw=40, logz=-70482.83, remainder_fraction=6.4684%, Lmin=-70470.16, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5520, ncalls=9674, regioncalls=374000, ndraw=40, logz=-70482.83, remainder_fraction=6.3200%, Lmin=-70470.15, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5549, ncalls=9711, regioncalls=375480, ndraw=40, logz=-70482.82, remainder_fraction=5.8654%, Lmin=-70470.14, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5560, ncalls=9734, regioncalls=376400, ndraw=40, logz=-70482.82, remainder_fraction=5.7033%, Lmin=-70470.14, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5563, ncalls=9739, regioncalls=376640, ndraw=40, logz=-70482.82, remainder_fraction=5.6602%, Lmin=-70470.14, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5587, ncalls=9778, regioncalls=378200, ndraw=40, logz=-70482.82, remainder_fraction=5.3237%, Lmin=-70470.12, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5600, ncalls=9797, regioncalls=378960, ndraw=40, logz=-70482.81, remainder_fraction=5.1456%, Lmin=-70470.12, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5623, ncalls=9836, regioncalls=380520, ndraw=40, logz=-70482.81, remainder_fraction=4.8500%, Lmin=-70470.11, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5640, ncalls=9865, regioncalls=381680, ndraw=40, logz=-70482.81, remainder_fraction=4.6376%, Lmin=-70470.11, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5658, ncalls=9902, regioncalls=383160, ndraw=40, logz=-70482.81, remainder_fraction=4.4259%, Lmin=-70470.10, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5680, ncalls=9942, regioncalls=384760, ndraw=40, logz=-70482.80, remainder_fraction=4.1760%, Lmin=-70470.10, Lmax=-70469.95
15:11:04 [ultranest] [DEBUG] iteration=5699, ncalls=9991, regioncalls=386720, ndraw=40, logz=-70482.80, remainder_fraction=3.9715%, Lmin=-70470.09, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5714, ncalls=10034, regioncalls=388440, ndraw=40, logz=-70482.80, remainder_fraction=3.8175%, Lmin=-70470.09, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5720, ncalls=10043, regioncalls=388800, ndraw=40, logz=-70482.80, remainder_fraction=3.7570%, Lmin=-70470.08, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5723, ncalls=10048, regioncalls=389040, ndraw=40, logz=-70482.80, remainder_fraction=3.7269%, Lmin=-70470.08, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5747, ncalls=10091, regioncalls=390760, ndraw=40, logz=-70482.80, remainder_fraction=3.4953%, Lmin=-70470.08, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5760, ncalls=10108, regioncalls=391440, ndraw=40, logz=-70482.80, remainder_fraction=3.3771%, Lmin=-70470.07, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5786, ncalls=10146, regioncalls=392960, ndraw=40, logz=-70482.79, remainder_fraction=3.1521%, Lmin=-70470.07, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5800, ncalls=10167, regioncalls=393800, ndraw=40, logz=-70482.79, remainder_fraction=3.0376%, Lmin=-70470.06, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5803, ncalls=10172, regioncalls=394080, ndraw=40, logz=-70482.79, remainder_fraction=3.0135%, Lmin=-70470.06, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5833, ncalls=10210, regioncalls=395680, ndraw=40, logz=-70482.79, remainder_fraction=2.7823%, Lmin=-70470.06, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5840, ncalls=10219, regioncalls=396040, ndraw=40, logz=-70482.79, remainder_fraction=2.7301%, Lmin=-70470.06, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5869, ncalls=10257, regioncalls=397560, ndraw=40, logz=-70482.79, remainder_fraction=2.5255%, Lmin=-70470.05, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5880, ncalls=10272, regioncalls=398160, ndraw=40, logz=-70482.79, remainder_fraction=2.4517%, Lmin=-70470.05, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5883, ncalls=10277, regioncalls=398400, ndraw=40, logz=-70482.79, remainder_fraction=2.4315%, Lmin=-70470.05, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5914, ncalls=10315, regioncalls=399920, ndraw=40, logz=-70482.78, remainder_fraction=2.2362%, Lmin=-70470.04, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5920, ncalls=10325, regioncalls=400320, ndraw=40, logz=-70482.78, remainder_fraction=2.2002%, Lmin=-70470.04, Lmax=-70469.95
15:11:05 [ultranest] [DEBUG] iteration=5943, ncalls=10367, regioncalls=402000, ndraw=40, logz=-70482.78, remainder_fraction=2.0656%, Lmin=-70470.04, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=5960, ncalls=10393, regioncalls=403040, ndraw=40, logz=-70482.78, remainder_fraction=1.9726%, Lmin=-70470.03, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=5963, ncalls=10396, regioncalls=403200, ndraw=40, logz=-70482.78, remainder_fraction=1.9565%, Lmin=-70470.03, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=5989, ncalls=10434, regioncalls=404720, ndraw=40, logz=-70482.78, remainder_fraction=1.8237%, Lmin=-70470.03, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6000, ncalls=10449, regioncalls=405320, ndraw=40, logz=-70482.78, remainder_fraction=1.7702%, Lmin=-70470.03, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6023, ncalls=10490, regioncalls=406960, ndraw=40, logz=-70482.78, remainder_fraction=1.6629%, Lmin=-70470.02, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6040, ncalls=10527, regioncalls=408440, ndraw=40, logz=-70482.78, remainder_fraction=1.5878%, Lmin=-70470.02, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6043, ncalls=10533, regioncalls=408800, ndraw=40, logz=-70482.78, remainder_fraction=1.5748%, Lmin=-70470.02, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6066, ncalls=10570, regioncalls=410280, ndraw=40, logz=-70482.78, remainder_fraction=1.4794%, Lmin=-70470.02, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6080, ncalls=10594, regioncalls=411240, ndraw=40, logz=-70482.78, remainder_fraction=1.4241%, Lmin=-70470.02, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6102, ncalls=10636, regioncalls=412920, ndraw=40, logz=-70482.78, remainder_fraction=1.3414%, Lmin=-70470.01, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6120, ncalls=10664, regioncalls=414040, ndraw=40, logz=-70482.77, remainder_fraction=1.2768%, Lmin=-70470.01, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6123, ncalls=10669, regioncalls=414280, ndraw=40, logz=-70482.77, remainder_fraction=1.2663%, Lmin=-70470.01, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6149, ncalls=10706, regioncalls=415760, ndraw=40, logz=-70482.77, remainder_fraction=1.1793%, Lmin=-70470.01, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6160, ncalls=10722, regioncalls=416400, ndraw=40, logz=-70482.77, remainder_fraction=1.1443%, Lmin=-70470.01, Lmax=-70469.95
15:11:06 [ultranest] [DEBUG] iteration=6184, ncalls=10761, regioncalls=417960, ndraw=40, logz=-70482.77, remainder_fraction=1.0713%, Lmin=-70470.01, Lmax=-70469.95
15:11:07 [ultranest] [DEBUG] iteration=6200, ncalls=10796, regioncalls=419360, ndraw=40, logz=-70482.77, remainder_fraction=1.0253%, Lmin=-70470.00, Lmax=-70469.95
15:11:07 [ultranest] [DEBUG] iteration=6203, ncalls=10799, regioncalls=419520, ndraw=40, logz=-70482.77, remainder_fraction=1.0169%, Lmin=-70470.00, Lmax=-70469.95
15:11:07 [ultranest] [INFO] Explored until L=-7e+04  
15:11:07 [ultranest] [INFO] Likelihood function evaluations: 10807
15:11:08 [ultranest] [INFO] Writing samples and results to disk ...
15:11:08 [ultranest] [INFO] Writing samples and results to disk ... done
15:11:08 [ultranest] [DEBUG] did a run_iter pass!
15:11:08 [ultranest] [INFO]   logZ = -7.048e+04 +- 0.1349
15:11:08 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 1681.1, need >400)
15:11:08 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.46+-0.07 nat, need <0.50 nat)
15:11:08 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.14, need <0.5)
15:11:08 [ultranest] [INFO]   logZ error budget: single: 0.18 bs:0.13 tail:0.01 total:0.14 required:<0.50
15:11:08 [ultranest] [INFO] done iterating.
15:11:08 [ultranest] [DEBUG] Making corner plot ...
15:11:09 [ultranest] [DEBUG] Making corner plot ... done
15:11:09 [ultranest] [DEBUG] Making run plot ... 
15:11:09 [ultranest] [DEBUG] Making run plot ... done
15:11:09 [ultranest] [DEBUG] Making trace plot ... 
15:11:11 [ultranest] [DEBUG] Making trace plot ... done
